User,Global Display Name,ID,Nickname,Roles
zaddox5470,Zaddox,651806723186753554,RundownSquid,Clan Member
roztb,Roz,646814618693402642,Roz TB,Clan Member
natey94,,626611809725579272,Meshurn,Clan Member
brickedbrian,Shrimp,622914602316988465,Honor Bones (Bug Shots),Clan Member
yeahmate1958,spiraxx94,590737303731830794,Spiraxx94,Clan Member
saggytithes,saggytithes/oneilldude,585908954362544128,oneilldude/saggytithes,Clan Member
deviousdrawing,Devious,580549543956054018,EldrichMaid,Clan Member
Raid-Helper,,579155972115660803,,Raid-Helper
diredruid,Diredruid,577847167574867968,Diredeath,Clan Member
trav50,trav50,570737938569101338,,Clan Member
dankhill42069,DankHill,565019757372243968,Mageo,Clan Member
findgrassandtouchit,"Possum, Eater Of Holes",542499054832189440,Mr Possum,Clan Member
theoutlawjosey,Josey Wales,541214236299362314,DreamyTug,Clan Member
zombiechris,Ironzomboid,530778616729174047,,Clan Member
titlest,Gadwall,514366623247761418,Gadwall,Clan Member
ibwick,iBwick,509503848688386058,Lordosis,Clan Member
.yourmanace,YourManAce,501121497625133058,Allaces16,Clan Member
sielac,Sielak,495471507926024202,,Clan Member
scottyt9526,ScottyT,486612091126677547,ScottisIM,Clan Member
jammy3542,Jammy3542,474907526488391690,,Clan Member
betray3317,Yufie,473174795874336788,Betray(z) to pk,Clan Member
chaoticslap,Chaotic Slap / Gimpy Chao,470148944824107008,,"Clan Guest, Clan Member"
thegayfarmer,Thomaswilliams123,467094041708855296,,"Clan Member, Clan Mod, Clan Admin, Server Admin"
yung_yames,Yung_Yames,454184256298811413,,Clan Member
jokers_blood,Jokers_Blood,453058570674765828,Amarillys,Clan Member
finmyguy,Fin,452494135962894337,F xn,Clan Member
kokodyle,Koko,451018738196545546,Kokodyle,Clan Guest
EasyPoll,,437618149505105920,,EasyPoll
n33dc0ffee,N33dC0ffee,437088605153001483,,Clan Guest
scottie.a,Scottie.A,429186558403543053,pigstick_pup,Clan Member
etman935155,SirLimeZest,428052797607378944,,Clan Member
itoolazy,iToo Lazy,423715539139952640,,"Clan Member, Clan Mod"
buzzlite,CyrilFiggis,420760665133678592,KeanuReeves,Clan Member
nikku_069,Nikku,419998021053448204,Master_Nikku,Clan Member
quintin610,quintin610,414975270886440961,Chef Primo,Clan Member
_almostepic,-Almost Epic,411901747989053444,-Epic OSRS,Clan Member
xioncunt,'Xion,392248587381243906,Xion DontDie,"Clan Member, Clan Mod"
hamborgors,Yngvarr,385223480955633675,Frog Warfare,Clan Member
mesocortical,mesocortical,384822644106854400,Sniithy,Clan Member
1nonlybauss,Bauss,381002977260994560,xBAUSSx,Clan Member
endgame_operator,EndGame Operator,372877878871719948,,Clan Member
wise0lddan,PirateRScape,369214810145161228,,Clan Member
lucid_blaze,Lucid_Blaze,364922156250824704,LucidBlazeXD,Clan Member
scottiemac_,,364861187315335179,Luka Bongcic,Clan Member
arealmrclutch,Mr Clutch(y),359504180282523648,,"Clan Member, Clan Mod, Clan Admin"
zuckaborg,Suplexed,357790918549700609,Suplexed,Clan Member
dekorah,Dekorah,342501205433384962,Secret Bear,Clan Member
gluebag_,,337040071624491019,IM A Bwana,Clan Member
silhara,Sleepy,336659397562597376,SilharaTC,Clan Member
dskid5105,DSKid,336525290928996352,The Deadshot,"Clan Member, Clan Mod"
wet_platinum,Wet Platinum,336244574764662784,Kissingmen,Clan Member
juanma7465,,332738988567691264,Juanma99,Clan Member
sillhouette311,Sillhouette,326017259791450113,,Clan Member
laissez.faire.,laissez.faire,323530096256221185,Hyu Jazz,Clan Member
artsi5737,artsi,318066383089041408,Vippaa20e,"Clan Member, Event Coordinator"
zephyrusdivide,ZephyrusDivide,309011312116105217,Hisako94,Clan Member
ririful,riri,308317335545184257,rixxri,Clan Member
_tartan,Tårtan,295619655169736716,Traggadon,Clan Member
theoatrix,Theoatrix,295422408813182976,,"Clan Member, Theo"
rottingsoul_,RottingSoul,290989992090664970,,Clan Member
arkadiusz.,Arkadiusz,289640726839689217,FeMBOYFRIDAY,Clan Member
figgley,Figgle ☿,277411676469592064,,Clan Guest
terkamaxus,Terkamaxus,272480374641262592,,Clan Member
lynxchad,Dr. Jazzguy,272392585580904450,Dr. Jazzguy,Clan Member
_chopss,,272326798573043712,,Clan Guest
chromedd,Chromedd,269897750097690624,Mastaejx,Clan Member
its_yeet_or_get_yeeted,Its_yeet_or_get_yeeted,269637826038071307,ImMad_Alt_F4,Clan Member
xspam_musubix,Spam Musubi,267499872108675075,SpamxMusubi,Clan Member
chroniclord,ChronicLord,257031342661959682,,Clan Member
nievetask,Nieve - Marco,239799269282938880,NieveTasks,"Clan Guest, Clan Member"
finecheese,FineCheese,239250538489708556,,Clan Member
minivici.,MiniVici,237689169227284481,Pinky,"Clan Member, Clan Mod, Clan Admin, Server Admin"
nahanam,Nahanam,233670218675781642,Nahanam,Clan Member
woody107,Woody107,233450087941013504,,Clan Member
goonmanguy,GoonManGuy,224001984678592512,,Clan Member
praxis1950,Praxis,222243083255808000,xDiableux,Clan Member
gweedz,Gweedz,221360322504556544,Iron Gweedz,Clan Member
speedyboi94,SpeedyBoi,221198230464102401,,"Clan Member, Clan Mod"
aar.on,Aaron,218021269419982848,A Y R U N,Clan Member
intruder0194,,215519538106597376,onit,Clan Member
kandarin,Kandarin,214171321532153856,,"Clan Guest, Clan Member, Clan Mod, Clan Admin, Server Admin"
woahmen,Woahmen,211752727083089920,,"Clan Member, Clan Mod, Clan Admin"
hyde0732,Hyde,200607328351944705,,Clan Member
icefrostwind,Ice Frostwind,198953095978418186,DocFrostwind,Clan Member
shmerek,Shmerek,197467741366648832,Shmerek,"Clan Member, Clan Mod"
jacksonc._.,Barmpt,195168564766965760,,Clan Member
phnxkon,Phnxkon,193537596675063808,TinaBranford,Clan Member
rayannn,,192951839233146881,Akimell,Clan Member
minimash_,Minimash,191328621791543296,,"Clan Member, Mentor, Event Coordinator"
usalogan,snowz | Logan,189248018304729089,iron_snowz,Clan Member
bhkindle,BHKindle,180681778544115712,WestSpirit,Clan Member
sassy.the.sasquatch,Sassy The Sasquatch,179094769245356032,,"Clan Member, Clan Mod, Clan Admin"
dno0225,dno0225,168833898040524801,dno022599,Clan Member
dr.dr511,Dr.Dr,165172330669146114,Soulripe,Clan Member
arctic720,Arctic,163071050421108736,Cryosys,Clan Member
m8ofm8s,m8,159954594170929152,,Clan Guest
brej,brej,157955564138135552,Brejin,Clan Member
quakeroats2046,QuakerOats,154303752801615872,,Clan Member
ghosthype,Ghost Hype,142118214569164800,ItsGhostHype,Clan Member
deuxexile,Tylo,141021708416057345,Sooner L8R,Clan Member
nevrbloom,Neverbloom,140344663209934848,Alien Zug,Clan Member
april_x,April,131597307912126464,Frxsty12,Clan Member
phillynott.,Phil Lynott,129066508600082433,,"Clan Guest, Clan Member"
mendesu,Mendesu,122206899285262336,,Clan Member
volgon8,Volgon8,117771897386565633,Volgon,Clan Member
skullzcross4682,SkullzCross,112236076264919040,SkullsCross,Clan Member
try,Try,107222506091327488,,"Clan Guest, Clan Mod"
zeroark,Zeroark,92695760872685568,ArskanRauta,Clan Member
